item,familia_id,descripcion,peso_kg,precio_venta_soles,precio_alquiler_soles,stock_base,stock_actual
AM.0100,1,HUSILLO DE NIVELACION,3.30,86.53,4.33,82,67
AM.0200,1,"GARRUCHA CON FRENO DE 8"" - ROJO",5.90,371.46,18.57,123,123
AM.0300,1,PIEZA DE INICIO,1.90,78.02,3.90,82,79
AM.0400,1,PERFIL METALICO UPN DE 3.00m,44.30,870.28,43.51,53,53
AM.0500,1,MARCO COMBI 2.00m,23.90,485.52,24.28,271,271
AM.0600,1,VERTICAL 3.00m,11.70,428.32,21.42,6,6
AM.0700,1,VERTICAL 2.00m,7.00,261.63,13.08,994,1046
AM.0900,1,VERTICAL 1.50m,5.90,212.52,10.63,17,15
AM.1000,1,VERTICAL 1.00m,2.90,143.17,7.16,36,62
AM.1100,1,VERTICAL 0.50m,1.50,75.16,3.76,102,102
AM.1150,1,ESPIGA,0.80,76.23,3.81,676,775
AM.1200,1,HORIZONTAL COMBI DE 3072mm,5.50,133.75,6.69,328,328
AM.1300,1,HORIZONTAL MULTI DE 3072mm,11.20,238.10,11.91,201,228
AM.1400,1,HORIZONTAL MULTI DE 2572mm,10.00,226.89,11.34,43,7
AM.1500,1,HORIZONTAL MULTI DE 2072mm,6.20,225.13,11.26,79,137
AM.1600,1,HORIZONTAL MULTI DE 1572mm,4.10,204.03,10.20,197,146
AM.1700,1,HORIZONTAL MULTI DE 1500mm,3.30,204.03,10.20,0,0
AM.1800,1,HORIZONTAL MULTI DE 1090mm,2.40,158.74,7.94,77,69
AM.1900,1,HORIZONTAL MULTI DE 1020mm,4.60,158.74,7.94,89,85
AM.2000,1,HORIZONTAL MULTI DE 0732mm,3.80,132.06,6.60,2153,2299
AM.2020,1,HORIZONTAL MULTI DE 0432mm PARA MENSULA - N,1.90,59.50,2.98,145,145
AM.2050,1,HORIZONTAL MULTI DE 0432mm PARA MENSULA - E,1.90,59.50,2.98,2,2
AM.2100,1,DOBLE LARGUERO 3072mm,19.40,324.89,16.24,241,241
AM.2200,1,DOBLE LARGUERO 2572mm,14.40,268.19,13.41,194,194
AM.2250,1,DOBLE LARGUERO 2572mm PARA ESCALERA GURSAM DE 120,14.40,268.19,13.41,20,20
